# Rime user dictionary
#@/db_name	luna_pinyin.userdb
#@/db_type	userdb
#@/rime_version	1.5.3
#@/tick	747
#@/user_id	myricedata-windows
a 	啊	c=5 d=1.65482 t=747
shi de fen shu duo fu duo shou 	實得分數多福多壽	c=1 d=0.183599 t=747
shi di di da da a wa da wei de qin ai de qiang da da da a a a ding ding ding ding ding ding ding ding ding ding ding ding di di da da a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a da wei de ren da da da a a a a a a a da da a a a a ai dao de ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding diao wa dai ding ding ding ding ding ding ding ding ding ding ding ding sa dan 	是滴滴答答阿佤大威德親愛的強大大大啊啊啊頂頂頂頂頂頂頂頂頂頂頂頂滴滴答答啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊大威德人大大大啊啊啊啊啊啊啊大大啊啊啊啊挨刀的頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂吊襪帶頂頂頂頂頂頂頂頂頂頂頂頂撒旦	c=1 d=0.418952 t=747
shi di fang fan de sa 	是地方范德薩	c=1 d=0.171187 t=747
shi du wei diao 	適度微調	c=0 d=0.0400517 t=747
shi du wei diao shi qiu wen du ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding di di da da da wa ren da qin ai diao wa dai 	適度微調溼球溫度頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂滴滴答答大窪人大親愛吊襪帶	c=1 d=0.402524 t=747
shi fa de dian 	事發地點	c=1 d=0.0944202 t=747
shi ji yu 	是基於	c=3 d=0.521347 t=747
shi kuai di fei 	是快遞費	c=3 d=1.05481 t=747
shi kuai di fei di fang 	是快遞費地方	c=1 d=0.151072 t=747
shi lai ke 	史萊克	c=0 d=0.00399551 t=747
shi le 	溼了	c=1 d=0.141318 t=747
shi le ka da ji fen ka 	溼了喀噠計分卡	c=1 d=0.231078 t=747
shi le kuai di fei 	溼了快遞費	c=2 d=0.383235 t=747
shi pin 	視頻	c=1 d=0.687289 t=747
shi qiu wen du 	溼球溫度	c=0 d=0.0400517 t=747
shi shi 	實施	c=0 d=0.0054204 t=747
shi shi 	試試	c=18 d=2.45811 t=747
shi shi shang 	事實上	c=2 d=0.255238 t=747
shi shi zhe ge 	試試這個	c=1 d=0.0916297 t=747
shi si 	十四	c=1 d=0.055299 t=747
shou ce 	手冊	c=1 d=0.690734 t=747
shu liang 	數量	c=1 d=0.0497871 t=747
shu rang 	鼠壤	c=1 d=0.054204 t=747
shu ru 	輸入	c=2 d=1.50938 t=747
shu ru fa 	輸入法	c=20 d=4.43763 t=747
shuang du fu fu 	雙獨夫婦	c=1 d=0.117068 t=747
shui mian 	睡眠	c=1 d=0.980199 t=747
shui rong rong 	水溶溶	c=0 d=0.0286505 t=747
shuo dao di 	說到底	c=1 d=0.204349 t=747
si da lin 	斯大林	c=0 d=0.00332068 t=747
si da lin kai fa 	斯大林開發	c=1 d=0.0333733 t=747
si dong fei dong 	似懂非懂	c=1 d=0.0528657 t=747
si fa du li 	司法獨立	c=0 d=0.016696 t=747
si fa du li kan kan 	司法獨立看看	c=1 d=0.167797 t=747
si kao 	思考	c=1 d=0.75812 t=747
si kao dai fu kuan 	思考代付款	c=2 d=0.0971352 t=747
si kao jiu shi 	思考就是	c=1 d=0.0934807 t=747
si kao lao dong fa 	思考勞動法	c=1 d=0.0561325 t=747
si kao lao dong fa kao lv 	思考勞動法考慮	c=1 d=0.0536647 t=747
si kao liang de fen ju 	思考兩地分居	c=1 d=0.049787 t=747
si wa 	絲襪	c=0 d=0.0313486 t=747
si xiang 	思想	c=3 d=0.404288 t=747
su dan da fo 	蘇丹達佛	c=1 d=0.100259 t=747
su du 	速度	c=1 d=0.0423036 t=747
su du kai fa 	速度開發	c=5 d=1.18282 t=747
su du kuai 	速度快	c=2 d=0.987945 t=747
suan fa 	算法	c=0 d=0.00342181 t=747
suan fa fu wu 	算法服務	c=1 d=0.0343896 t=747
sui shi sui di 	隨時隨地	c=0 d=0.0353455 t=747
ta shuo 	他說	c=1 d=0.83527 t=747
tai 	太	c=0 d=0.00837432 t=747
te bie 	特別	c=0 d=0.0121238 t=747
te ding 	特定	c=2 d=0.119438 t=747
ti shi 	提示	c=1 d=0.0520787 t=747
tong guo 	通過	c=1 d=0.109154 t=747
tong nian 	童年	c=1 d=0.571209 t=747
tou zhe 	透着	c=1 d=0.501576 t=747
tu biao 	圖標	c=1 d=0.0424257 t=747
tu wen 	圖文	c=1 d=0.680451 t=747
tuo pan 	托盤	c=1 d=0.186374 t=747
wa 	瓦	c=2 d=0.778131 t=747
wa ao 	凹凹	c=0 d=0.179168 t=747
wa da 	挖大	c=0 d=0.510628 t=747
wa da qi qian a da 	挖大七千阿達	c=1 d=0.316637 t=747
wa dang wen 	瓦當文	c=0 d=0.0840644 t=747
wa dang wen ren da gu dan dan de ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding di di da da a a a a a a a a ban ben 	瓦當文人大孤單單的頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂滴滴答答啊啊啊啊啊啊啊啊版本	c=1 d=0.467666 t=747
wa de dao 	挖地道	c=0 d=0.0935038 t=747
wa de se 	瓦德瑟	c=0 d=0.0353455 t=747
wa ha ha ha 	哇哈哈哈	c=1 d=0.0443785 t=747
wa qian 	挖潛	c=0 d=0.033454 t=747
wa qian da di dang qian a da 	挖潛大敵當前阿達	c=1 d=0.336216 t=747
wa ran 	窪然	c=1 d=0.466776 t=747
wa ren 	蛙人	c=0 d=0.0375311 t=747
wa wa 	娃娃	c=0 d=0.0996076 t=747
wa wa de 	哇哇地	c=0 d=0.218527 t=747
wai di 	外地	c=1 d=0.180866 t=747
wan 	玩	c=2 d=0.718582 t=747
wan qiao qiao da da da ren a a a a da sa ding ding ding ding shi da da 	玩敲敲打打大人啊啊啊啊搭撒頂頂頂頂溼答答	c=1 d=0.293758 t=747
wan shi da 	萬事達	c=1 d=0.582748 t=747
wan wei wang 	萬維網	c=0 d=0.0463013 t=747
wan wei wang wa ao 	萬維網凹凹	c=1 d=0.465334 t=747
wang wen wen qie 	望聞問切	c=0 d=0.0290835 t=747
wei 	爲	c=8 d=2.48012 t=747
wei da 	偉大	c=0 d=0.0590468 t=747
wei qu de 	未取得	c=0 d=0.0311923 t=747
wei qu qi 	未娶妻	c=1 d=0.463004 t=747
wei ruan 	微軟	c=0 d=0.0313486 t=747
wei sa 	維薩	c=0 d=0.0375311 t=747
wei shen me 	爲什麼	c=1 d=0.941765 t=747
wei shen men 	爲身門	c=1 d=0.937067 t=747
wen jian jia 	文件夾	c=0 d=0.0408608 t=747
wen suo wei wen 	聞所未聞	c=0 d=0.0377192 t=747
wo 	我	c=3 d=0.168558 t=747
wo bing bu 	我並不	c=0 d=0.0329559 t=747
wo de 	我的	c=1 d=0.0544757 t=747
wo en 	沃恩	c=4 d=0.301301 t=747
wo en gong si 	沃恩公司	c=1 d=0.0614212 t=747
wo fen 	我分	c=1 d=0.0403566 t=747
wo jin ti gong te bie gao xing 	我僅提供特別高興	c=1 d=0.121846 t=747
wo men 	我們	c=14 d=1.31051 t=747
wo men de 	我們的	c=3 d=0.290165 t=747
wo men de xi ni nia 	我們的細膩孃	c=1 d=0.118245 t=747
wo men de xin jia 	我們的新家	c=2 d=0.152285 t=747
wo men gong si 	我們公司	c=1 d=0.0617291 t=747
wo men ren 	我們人	c=1 d=0.0536647 t=747
wo men xin zhu ti 	我們新主題	c=1 d=0.0605068 t=747
wo qu 	我去	c=0 d=0.0120633 t=747
wo qu chao shi mai le yi ping huang hua cai 	我去超市買了一瓶黃花菜	c=1 d=0.121238 t=747
wo shi 	我是	c=2 d=0.484657 t=747
wo shi shi 	我實施	c=1 d=0.0544757 t=747
wo wo ao ao 	窩窩凹凹	c=0 d=0.0364219 t=747
wo wo ao ao da da da wu wei wu wu wu wu wu wu wu wu wu wu wu wu wu wu wu wa da da wa ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding ding di deng dong wu wa da 	窩窩凹凹大大大無畏嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚嗚挖大大窪頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂頂低等動物挖大	c=1 d=0.366045 t=747
wo zai 	我再	c=1 d=0.0557715 t=747
wo zai shi shi 	我再試試	c=2 d=0.0629543 t=747
wu di dong 	無底洞	c=0 d=0.0298197 t=747
wu ren dao 	無人島	c=1 d=0.370544 t=747
wu wei de qu 	武威地區	c=0 d=0.0290835 t=747
wu wu ran 	無污染	c=0 d=0.0633306 t=747
wu wu wu 	嗚嗚嗚	c=0 d=0.507886 t=747
wu wu wu wu wu wu wei wu wu wu wa da a a a a a a a a a a a a a a a a a a a a wen jian jia wu wu wu wu wu wu wu wu wu wa ran ding ding ding ding ding ding ding ding da da de diao chu 	嗚嗚嗚嗚嗚嗚爲嗚嗚嗚挖大啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊文件夾嗚嗚嗚嗚嗚嗚嗚嗚嗚窪然頂頂頂頂頂頂頂頂大大的調出	c=1 d=0.410656 t=747
wu wu wu wu wu wu wu wei de qu dan wei wang wen wen qie da da quan bu 	嗚嗚嗚嗚嗚嗚武威地區單位望聞問切大大全部	c=1 d=0.292293 t=747
wu wu wu wu wu wu wu wu wu san wan qi qian jin jin ji jiao da jia qi qian a a a 	嗚嗚嗚嗚嗚嗚嗚嗚嗚三萬七千斤斤計較大家七千啊啊啊	c=1 d=0.349938 t=747
wu ya 	烏鴉	c=1 d=0.543351 t=747
xi lie 	系列	c=1 d=0.615697 t=747
xi ni 	細膩	c=0 d=0.0117655 t=747
xi tong 	系統	c=2 d=0.0672455 t=747
xian shi 	顯示	c=3 d=0.302056 t=747
xian shi chu 	顯示出	c=1 d=0.637628 t=747
xian zai 	現在	c=1 d=0.111917 t=747
xiang mu 	項目	c=2 d=0.398029 t=747
xiang mu ruan li ruan jian 	項目軟裏軟件	c=1 d=0.157237 t=747
xiao 	小	c=6 d=1.53255 t=747
xiao lang 	小狼	c=2 d=0.539667 t=747
xiao lang hao 	小狼毫	c=2 d=1.44512 t=747
xin 	新	c=0 d=0.0114681 t=747
xin chan pin 	新產品	c=1 d=0.0623495 t=747
xin dai 	信貸	c=0 d=0.00862936 t=747
xin dai zhan zhong 	信貸戰中	c=1 d=0.0867261 t=747
xin jia 	新家	c=1 d=0.086451 t=747
xin shu ru fa 	新輸入法	c=1 d=0.0547488 t=747
xing shi 	形式	c=1 d=0.67368 t=747
xing zheng cun 	行政村	c=1 d=0.0977834 t=747
xiu gai 	修改	c=1 d=0.034562 t=747
xiu mian 	休眠	c=1 d=0.955997 t=747
xu 	虛	c=1 d=0.548812 t=747
xuan xiang 	選項	c=0 d=0.0110251 t=747
xuan xuan 	喧喧	c=2 d=0.232387 t=747
xue xi 	學習	c=1 d=0.25924 t=747
yan 	演	c=1 d=0.509156 t=747
yan jiu 	研究	c=3 d=1.2196 t=747
yan se 	顏色	c=2 d=0.124426 t=747
yan tai 	煙臺	c=0 d=0.00566989 t=747
yan tai ge 	煙臺個	c=1 d=0.0569831 t=747
ye mian 	頁面	c=2 d=1.24153 t=747
yi ge 	一個	c=2 d=1.06484 t=747
yi ge kuan 	一個款	c=1 d=0.0488012 t=747
yi kuan 	一款	c=1 d=0.142987 t=747
yi lan 	一覽	c=1 d=0.199888 t=747
yi ping 	一瓶	c=0 d=0.0120633 t=747
yi quan 	一圈	c=1 d=0.102797 t=747
yin xiang 	印象	c=1 d=0.514274 t=747
ying wen 	英文	c=3 d=0.939712 t=747
yong 	用	c=1 d=0.97531 t=747
yong hu 	用戶	c=1 d=0.995012 t=747
you xiao 	有效	c=1 d=0.123687 t=747
yu liu 	預留	c=2 d=0.0675828 t=747
zai 	在	c=1 d=0.631427 t=747
zai shi shi 	在試試	c=2 d=0.12979 t=747
ze 	則	c=2 d=1.11804 t=747
zen me 	怎麼	c=1 d=0.0566989 t=747
zen me yang 	怎麼樣	c=2 d=0.117153 t=747
zhan yong 	佔用	c=1 d=0.0352602 t=747
zhan zhong 	戰中	c=0 d=0.00862936 t=747
zhao 	兆	c=1 d=0.532592 t=747
zhao 	着	c=1 d=0.529935 t=747
zhe 	這	c=0 d=0.00518189 t=747
zhe ge 	這個	c=9 d=1.03941 t=747
zhe ge mo ren zhu 	這個默認住	c=1 d=0.0833256 t=747
zhe ge tai 	這個太	c=1 d=0.084163 t=747
zhe ge zhu ti 	這個主題	c=1 d=0.0590129 t=747
zhe li shi 	這裏是	c=2 d=0.639065 t=747
zhe liang hang 	這兩行	c=2 d=0.127853 t=747
zhe me 	這麼	c=1 d=0.486752 t=747
zhe shi 	這是	c=1 d=0.895834 t=747
zhe shi yi ge 	這是一個	c=1 d=0.0515604 t=747
zhe teng 	折騰	c=1 d=0.489192 t=747
zheng ge 	整個	c=2 d=1.25401 t=747
zheng li 	整理	c=2 d=1.27655 t=747
zhi 	之	c=2 d=1.11703 t=747
zhi ding 	指定	c=3 d=0.168954 t=747
zhi jie 	直接	c=1 d=0.873716 t=747
zhi neng 	只能	c=1 d=0.108609 t=747
zhong 	中	c=1 d=0.0480747 t=747
zhong wen 	中文	c=2 d=0.102389 t=747
zhu 	住	c=0 d=0.008291 t=747
zhu ti 	主題	c=3 d=0.181108 t=747
zhu ti 	豬蹄	c=1 d=0.0561348 t=747
zhuang tai 	狀態	c=1 d=0.818731 t=747
zi hao 	字號	c=2 d=0.122421 t=747
zi liao 	資料	c=1 d=1 t=747
zi mu 	字母	c=1 d=0.88692 t=747
zi ti 	字體	c=2 d=0.121811 t=747
zong wen 	縱紋	c=0 d=0.00520787 t=747
zou 	鄒	c=1 d=0.527292 t=747
zui hao 	最好	c=1 d=0.0407622 t=747
